4.306426744566353021e-02;-6.725589385750066485e-02;5.149266794972570671e-02;-8.336025971012463176e-02;-8.114779534432224606e-02;-1.528811794895053033e-01;-1.085410870140088163e-01;2.158405726397320534e-01;-5.650262421777463989e-02;-9.022930357375523458e-02;2.233383637648277131e-01;-1.437615320481913650e-01;2.294504251529494443e-01;-7.668092039026817852e-02;-7.332081326674377841e-02;-1.717652718551448687e-01;-3.327173482545501410e-02;4.630729191939978590e-02;2.066277359721943319e-01;-2.937350530246747929e-02;1.367027192171551414e-02;-2.038021575068254751e-02;9.515956545486634055e-02;2.312794716838929288e-01;5.390662338904973760e-02;-4.662281649152886370e-02;2.164889138641800659e-01;-8.445519512168567222e-02;9.078920841459271751e-02;-4.269822807310011403e-02;-2.027330458668974156e-01;2.241727474364612616e-01;-1.681889520905276506e-02;2.216416843591048069e-01;2.253509043105597076e-01;-1.804668910069647247e-01;-3.048405581527608224e-02;-4.102054777263779844e-02;-1.671024859574170851e-01;-1.873528339396732245e-01;2.244158566401686095e-01;2.161212037967706889e-01;-1.920899727121705980e-01;1.506368109379592132e-02;-4.503476704391419505e-02;-1.748664430508240220e-01;4.270801008429873230e-02;-2.115020150340178040e-01;7.004870891547565481e-02;3.403267350739618696e-02;-1.792505199757166157e-01
-8.124580727710928318e-02;2.325184664102921683e-01;-6.059331979567052218e-02;2.284356331571750776e-01;2.283076173661113817e-01;-7.421169370242813867e-02;3.278554663197273678e-02;3.067146454601521813e-02;1.687473664161946996e-01;4.401229730405720186e-02;-1.169628194220814765e-01;1.296980362669555853e-02;-9.667907898294650360e-02;1.505802237285474299e-01;1.477153841935828771e-01;8.049639029268225443e-02;-1.388295301963741735e-01;8.300759607947147400e-02;-1.443648288200901353e-01;-1.469424111871554528e-01;-1.298137100335187144e-01;-1.712010082076142470e-01;2.669932623845405056e-02;-8.725589830587833495e-02;7.283587063044721921e-02;-7.557120511368803362e-02;-1.337001946180075840e-01;2.397576416758541995e-01;4.452433053755518871e-02;-8.023622774749866737e-02;-1.766976176919715091e-01;2.922715915407506082e-02;2.417604702473729883e-01;2.194674405160750366e-02;2.892000437089939369e-02;-1.836363260391787877e-01;2.667532225438240534e-01;2.627148191177241521e-01;2.389253976753047404e-03;-1.793706161322619896e-01;2.530796665163972600e-02;3.237742577489704371e-02;-1.874128349425996654e-01;-4.482430840922801973e-02;2.670294724904413441e-01;-1.623112613957772288e-01;-6.964262678166849296e-02;-1.624012111607877062e-01;-3.915632695244028461e-02;-1.128598996505268404e-01;-1.465707346478412054e-01
-3.262353040761793443e-01;-1.685071498856235694e-01;-3.084843897092700571e-01;-1.447716938168090717e-01;-1.673621159420486670e-01;-2.599583538572578303e-02;7.767515161055769946e-02;9.132392830290143870e-02;2.471846236317152001e-01;-1.475773226189732168e-01;7.297977671315783454e-02;-7.553969776973409878e-02;7.686935270043294965e-02;2.737838530585786079e-01;2.704239985906660704e-01;1.049565063771520368e-01;-7.254908822720415595e-02;2.425356427546585328e-02;6.165994867044018168e-02;-2.894612639239713819e-02;-3.211999149261318687e-02;-3.955896070026975603e-02;4.961205385839355386e-02;6.030656562061961073e-02;7.175581966317876037e-02;-1.347594739381443273e-02;2.855107935903780647e-02;-1.599819766995273229e-01;3.178274880491011034e-02;-1.873568357976630738e-02;9.024045806230533706e-02;1.077699885789552420e-01;4.505056038045086517e-03;9.585996923303696793e-02;9.338606034134160072e-02;9.700845410940572844e-02;-2.046155528935152210e-03;-1.606170207362803831e-02;1.112880243580789130e-01;9.221057646826372189e-02;9.560632568438151568e-02;7.421849215066358973e-02;6.280765567118010151e-02;-2.365832385416223593e-02;-3.066818046260676861e-02;5.861005634762726096e-02;-3.163546292726470144e-01;9.407626924532146162e-02;-2.973840471040271050e-01;-3.081243772274427917e-01;1.034323416875911061e-01
6.352571386653742269e-02;-1.940641577316593314e-01;7.131745599121368240e-02;-1.727927348300047905e-01;-1.953211354630382812e-01;-1.230338005154097414e-01;-1.695113723778238768e-01;1.190918349437844470e-01;-3.369160443009362044e-02;-1.404516435629155069e-01;-1.782168202136145962e-01;-1.346597298203305038e-01;-1.776048670416848496e-01;-4.786879777219221060e-02;-4.390003815056760933e-02;-2.527119563934138169e-01;2.017917780376830839e-02;-1.039788070975509737e-01;-1.451748463530320998e-01;1.724968107186062097e-02;9.363254302648697444e-03;8.192348160166347537e-02;-1.122763717378569559e-01;-1.536049489456735861e-01;-9.092307047748600379e-02;1.509358729443069369e-01;-1.377694590472784419e-01;-1.990450459639509229e-01;-1.192180226222156886e-01;1.490814366279918091e-01;9.121642791830110453e-02;1.088924147241907142e-01;2.760233490927289091e-01;1.078274486986532804e-01;1.224614044869104801e-01;6.438455576559240501e-02;2.876163571478812520e-01;2.888584645759894043e-01;-7.187131463489845884e-02;8.958595615164094417e-02;1.177626383771825797e-01;1.313511993331825112e-01;1.074878354383755896e-01;-1.098700870093933663e-01;2.638553899019815407e-01;4.421727972151816982e-02;5.343556241089474079e-02;9.308322730064579054e-02;5.870657856035272487e-02;7.214348349137596206e-02;4.598314994091337593e-02
1.549337819158162488e-01;-7.999996014307159120e-02;1.673384298017612515e-01;-6.248565123882927203e-02;-6.958357476508007788e-02;7.638706294507800754e-02;4.867730442763273935e-02;-1.338006089923909070e-01;2.681952234993167372e-01;-1.168135573380439246e-01;1.835639440947754997e-01;8.685917547141151426e-03;1.967292133631440287e-01;2.750973039748605409e-01;2.842054803813531261e-01;7.416025569155665353e-02;-5.273694990204369493e-02;-3.017128210467621696e-01;1.767493722192957084e-01;-1.235196987939893992e-01;-3.192032439323338328e-02;-8.353831423469346151e-02;-2.507411938731262668e-01;1.475891362147172259e-01;-2.825648437975615268e-01;-4.125507072133954151e-02;1.333080209455931309e-01;-9.201300621272694158e-02;-2.664863860307228327e-01;-3.312571532227380489e-02;-3.531240085858178973e-02;-9.260854306024078608e-02;1.026160558647897791e-01;-8.106755229080077341e-02;-1.207780544453512517e-01;-7.967770197952089503e-03;9.152932094008592312e-02;8.023686262102197597e-02;-1.062864320238281340e-01;-1.710674700973677026e-03;-1.119146495110276834e-01;-1.568942366248768927e-01;-8.582096480301791563e-02;4.618140420336655505e-02;5.600061259009382619e-02;-7.642706967772973370e-02;6.659512735944772555e-02;-3.793985108162352404e-02;1.618578997436060096e-01;1.360385895179501703e-01;3.495562194903021800e-04
-1.506304383850767536e-01;-6.166502119070423754e-02;-1.562764500220124864e-01;-1.558945731112653527e-02;-5.916835229427679782e-02;2.596712525974075314e-01;2.430208916769905358e-01;-7.279069962097683977e-02;-1.145123176584247893e-01;2.141544285802543801e-01;9.896791323216340419e-02;1.198018723524749973e-01;8.495619317094474376e-02;-8.825235984508837672e-02;-1.009563719941117960e-01;-1.808231809048463090e-01;2.420978122836955904e-01;-6.106546467338783146e-02;8.928732475556225290e-02;2.019191196489697193e-01;2.660925571319563421e-01;2.694971457127986469e-01;-5.581890594194094911e-03;6.928778030196797166e-02;-8.963723072566771866e-02;1.145184427640164038e-01;8.809139202654500678e-02;-8.066675275572879333e-02;-2.381745828923463246e-02;1.009957936649219373e-01;-1.466268623293363882e-01;-9.118262332276023951e-02;2.014997706855471415e-01;-1.042993928579273311e-01;-8.479104989589532348e-02;-9.620003469944025942e-02;1.454289686128161785e-01;1.162238872323437255e-01;1.127983055584388938e-01;-4.028579295494869039e-02;-8.471002579452199810e-02;-6.025690296523621148e-02;-2.086760415920103917e-01;-2.048825014512638820e-01;1.061456866945800631e-01;-2.013238307177610820e-01;-1.129512535575010329e-01;-9.210866939141995613e-02;-1.922189950072659692e-01;-1.004793893387004727e-01;-6.202972654354740878e-02
4.687180292734201455e-03;-7.259001425946030872e-02;-4.799430816197508554e-02;-2.298742486413266756e-02;-1.004745544713498417e-01;-8.124810216703776122e-02;7.870784942692042943e-03;-1.573581574288234475e-01;-9.620247217267569040e-02;-3.546381770063167932e-02;1.371819282833360021e-01;1.728084033953894427e-01;1.151965972779478570e-01;-1.300928344879474230e-01;-1.020726456447171721e-01;-2.405522049524778105e-01;-1.400793754580879624e-01;1.475714610818436856e-01;1.809878870200777590e-01;-1.336680350578998699e-01;-2.392191189084186265e-01;-1.816362727944375866e-01;2.518672080402192814e-01;1.228528059584934190e-01;1.891357948801204170e-01;-1.112499727126970289e-01;2.094041700704613040e-01;-4.189926715896825915e-02;2.195618641092419721e-01;-8.723785538862313671e-02;1.306735246232363368e-01;-1.499514931584419730e-01;1.936746564835246098e-01;-1.412584007328264168e-01;-1.575811145846723049e-01;6.624660870145088198e-02;1.805660885174091290e-01;1.541223203779023831e-01;-2.093801998593869118e-01;3.163070853365137353e-02;-1.644029396074664640e-01;-1.536043897615702869e-01;1.980444801318549108e-01;-7.405939206795220109e-03;1.726068425193111877e-01;1.360191340696760010e-01;3.660476874230817607e-02;7.771927446838393372e-02;-9.255258106609565161e-02;-2.049264863679111509e-02;-1.837835211685865874e-02
1.345050375720444058e-01;-2.792379579422314961e-01;1.126596806515795524e-01;-2.224809324586286552e-01;-2.559457151679356279e-01;6.823375885434161334e-03;3.526239596417965472e-01;-2.057296808299005977e-02;8.100063293936236863e-02;3.164065473791401184e-02;-1.159772779905086509e-01;3.387049607175077193e-01;-1.221975546769839271e-01;9.246910893422681521e-02;1.161283790318763387e-01;2.071274166294706232e-01;1.663582797746540956e-02;1.739629488645800248e-01;-1.343189094592980026e-01;-1.436075017733386416e-01;-3.629702600585677646e-02;-7.870958477485279214e-02;1.536014668298037733e-01;-1.144355663929545741e-01;2.179134615673302411e-01;1.427652731781260675e-01;-9.463713022594329172e-02;-2.409582814485421165e-01;1.448353195062127008e-01;1.591790866284264472e-01;-1.043559042425857564e-01;-1.854578101968133025e-02;-5.796606995340694568e-02;1.356633298630899667e-02;-3.006795283968648116e-03;-1.413955022688819230e-01;-4.477680994677217530e-02;-6.685955297580475909e-02;2.675582518717707289e-02;-1.161458427248653891e-01;-8.732310044537054672e-03;-1.280337872543244569e-02;-6.391658239465815294e-02;-5.543499369514225117e-02;-2.219379386282435695e-02;-8.317696482571733385e-02;1.353151734288454699e-01;-9.726588225019064393e-02;1.059078537868247960e-01;1.222499920778113980e-01;-1.304191981455907201e-01
1.222466031216490855e-02;-2.259698045224566368e-02;-3.669313785166598146e-02;8.548563169325267691e-03;-1.405332209968789339e-02;-7.572050817705844317e-03;-5.007269416393209799e-03;3.563901493500954976e-01;1.051833517037615087e-02;3.245363715404531429e-03;3.038195473915746708e-02;8.327341519185764082e-03;2.758112378407428372e-02;7.394911160726585359e-03;-2.089141747047473449e-02;3.167298488651482374e-03;-8.784558235708998363e-04;1.802426670431466621e-02;-1.300242976439684901e-02;-2.261270443676226087e-03;1.300569419245313930e-03;5.671066424566650714e-03;-2.563471387961789583e-02;-4.274538224898318667e-02;-3.857345880718084791e-02;-1.443433746196094540e-02;7.462213537131627029e-03;3.390988717743576714e-02;2.755236828251069608e-02;1.560716530643098919e-02;-7.476523605983018649e-03;-3.616303790718007893e-01;-3.217091465618542034e-02;1.940187159589328303e-01;5.882751361348456109e-01;1.318460519709052127e-02;7.164525173861784058e-02;-2.803153571389925894e-03;-4.271426395802494229e-04;-1.021885288718149022e-02;-5.311502692749701104e-01;-2.371644399414764293e-01;9.140303360111231429e-03;4.900056919296662955e-04;-3.739467421907290839e-02;-1.267344164113326684e-02;-6.111656132286479547e-03;1.185120229196950275e-03;1.116488325463997795e-02;6.328584669751584867e-03;1.082582968270586095e-02
-3.443250968856184212e-03;4.394777201846847281e-02;-2.134691551980948988e-03;1.211654039661338479e-02;-5.594438839999502783e-02;5.110002539227518096e-04;-7.516934672241273353e-03;-1.948846874894855641e-01;-1.651570580753977668e-02;1.060959818079692217e-02;-1.532415094206680296e-02;1.259177879379352362e-02;-3.589867380917372464e-04;5.372542543606654425e-02;-3.229038719599199719e-02;-1.276741068852126244e-02;9.443815724515714286e-03;-2.202741541943098458e-02;-1.381492927645944918e-02;-7.647517971346489730e-03;1.119088837739229576e-02;-1.086827742774857525e-02;9.771432407058969248e-05;2.815644268478500328e-02;1.042886812152158359e-02;-2.342689628554795681e-03;-2.338045294685647812e-02;2.852668046290275650e-02;6.923608513529831872e-03;8.781982651349766467e-03;7.231647790851998374e-03;-7.103928087264511915e-02;-1.998213158092455310e-01;2.020932946170584180e-02;3.814532878673885380e-02;6.058489121120562600e-03;8.075105450968514953e-01;-3.350025140977616056e-01;-1.893214791608151260e-02;-2.389348669319813889e-03;3.005156090681226910e-02;1.826918909688139137e-01;-2.093985858467986225e-02;1.440594424750316592e-02;-3.183566058033356905e-01;1.960633709472654404e-02;9.919031271464144161e-04;7.508985810644678259e-03;4.362528775640610833e-03;3.914911297272827100e-03;8.001430452680872302e-03
