2.895475528060069692e-01;3.397549402773989979e-01;3.096160562657062632e-01;3.173348507398613405e-01;3.521941971852123321e-01;-1.918879711388718767e-01;-2.013558957341688438e-01;-1.994882612507282993e-01;-1.978056728735387848e-01;-1.914917564479701739e-01;-1.755614578239327039e-01;-2.037584318641733616e-01;-1.680145157027117531e-01;-1.935461787556480850e-01;-2.097771113329355841e-01;3.242396556504930638e-01
3.382239854655611140e-05;-3.148018045611033111e-05;3.670659401074228135e-04;8.737016854635669318e-05;-1.581717348511356446e-05;4.301328972590087556e-03;-7.750908791736233145e-04;2.036853195354577494e-03;-3.265977666282357181e-03;2.135013990531403269e-03;-1.148088938436911529e-03;-4.060264783091474213e-04;-1.972389857537243862e-04;-7.447765083072266368e-03;4.602421191993813845e-03;-2.763904727008800136e-04
-1.537476771965607357e-02;-1.119637447455539871e-02;-2.490645455211689674e-01;-3.756081650229438091e-03;-2.351575163794861634e-03;-1.551318807712141479e-01;6.386536925311195323e-02;-3.460909061295170397e-01;4.230719389251094698e-01;-2.251589775253179937e-01;1.424276290405461776e-01;-9.875797623117278656e-03;6.405778397005021385e-02;5.195218573207863733e-01;-4.485367403768519279e-01;2.535930684458190809e-01
2.257490469100440281e-02;2.472151003804687677e-02;3.741102049425027998e-01;-8.172893156833534525e-03;7.451949912544507219e-03;-5.565546468548350223e-01;3.608835213731934055e-02;2.762385031142729486e-01;-1.967118284517321292e-01;-3.352559956034470434e-02;-1.192653175872268947e-02;6.537457197758921035e-02;-6.147142932343740984e-02;5.092662664169053111e-01;-4.494170916804045290e-02;-4.025216249562404425e-01
-7.308316632199912677e-03;-1.509209932323755379e-03;-2.044829786830803797e-01;1.149455696299478760e-02;2.076643170667775463e-03;-5.708129653717901597e-01;-1.438139589470276980e-01;-2.157036927838126839e-01;1.443372121579979961e-01;1.411561428648989980e-01;1.652867571178484596e-01;-1.631068972512001169e-01;2.263785764872460610e-02;-3.606060071365623648e-02;6.540208234270217247e-01;2.017886269649389330e-01
-1.110013450892375665e-02;-3.391654946562002587e-02;-4.373806384695819727e-01;3.583680191879051041e-02;-1.455885556142257542e-03;-6.881883748121939495e-03;9.575721344845396221e-02;4.469634240131268310e-01;-5.496716597791143633e-01;-2.133491372464417779e-01;9.137175128875578423e-02;-1.021292565956820886e-01;2.830073826727525638e-02;2.039835211423669525e-01;2.020840535901188492e-02;4.334632899318475174e-01
1.900340366193642092e-02;-3.665198112091754001e-03;2.111998855809722742e-01;-1.649542391455379939e-02;-2.261065421563629527e-03;2.109313490070525432e-01;-4.092284669600557145e-02;-9.748149578191060705e-02;-6.161002242339205098e-02;-4.922339326932120840e-01;4.576034659641600166e-01;-4.786733849786952710e-01;3.636284057814548332e-01;1.433452081464533026e-02;1.564989807698647650e-01;-2.398566415586600997e-01
3.196357062132249710e-02;-3.938064516638035105e-03;4.217937383736434717e-03;1.728423399871850674e-02;-2.744399532554615655e-03;2.487603293402900761e-01;2.666625910184703963e-01;-3.788217695527147377e-01;-2.604128633041032925e-01;3.496665913795394820e-01;-3.893883461726784234e-01;-4.317582042341407411e-01;2.092995152094408867e-02;4.083364684904134956e-01;1.589590566321522347e-01;-3.971708307275696737e-02
6.086971677839563000e-02;-2.242998074383951296e-02;-7.418577645929626263e-02;-1.767632407743524245e-02;3.074070990335629402e-02;-4.704749334629884649e-02;-5.134371299444674408e-01;-1.477182935555201304e-01;-2.785785405099749923e-01;2.891483550565152605e-01;-1.398169889544307980e-02;2.161556318653997111e-01;6.762381900958845948e-01;4.752057353478918167e-02;-1.820292599845605430e-01;-2.358867971750515380e-02
-3.461061479119705853e-01;2.568624649577540553e-01;1.481625544534566075e-01;-1.205490263219842068e-01;-6.631081072555691791e-02;-9.780340481880057946e-02;4.127313019658738202e-01;-4.178915597177266239e-01;-3.950275075703429950e-01;3.331713384754556723e-02;3.460966025143846769e-01;3.365235569858751052e-01;-6.393971330713539049e-03;-1.316798064510621702e-01;-4.696348435543201000e-02;9.503210447870043265e-02
