2.027333456357496566e-01;1.804663508311704356e-01;1.873532067368536835e-01;2.115018191794935942e-01;1.792500287389938995e-01;1.748667016459911350e-01;1.920899331041127367e-01;-4.306457957199820441e-02;-5.149160805223675780e-02;-7.004896943368967011e-02;-3.403293502940592935e-02;-4.270784626335194512e-02;-2.161146126584617133e-01;-2.216475373575445551e-01;-2.241615253286620424e-01;-2.253707285533813887e-01;-2.243977223896777562e-01;-2.158512478161749848e-01;-9.515875192093366242e-02;-2.066273271293772307e-01;-4.630766977345693314e-02;-5.390541136126828642e-02;-2.164889795314583476e-01;-9.079017927242313823e-02;-2.294514663942877619e-01;-2.233388311952647920e-01;-2.312783060752613418e-01;4.662344270666022444e-02;4.269747516752923910e-02;-1.367048979404132322e-02;2.038018311369470259e-02;2.937366625974191167e-02;3.327163768666142191e-02;9.022907985505493333e-02;1.437611413509860270e-01;8.445388928233849013e-02;8.114893938469959489e-02;8.335982634344890618e-02;6.725595627549721400e-02;1.085413307432043367e-01;1.671026216891008387e-01;1.528814251266268354e-01;4.503941650777432137e-02;-1.506383420695272049e-02;3.047314286297170619e-02;4.102398970511259707e-02;1.682225407185558227e-02;5.650266372945502574e-02;7.668243869227080178e-02;7.331936337629170464e-02;1.717652893059690988e-01
1.766978650055589239e-01;1.836358690935168125e-01;1.793709247076444857e-01;1.624010436373989896e-01;1.465703195926977842e-01;1.623114747999786778e-01;1.874127981026016132e-01;8.124554495573951818e-02;6.059420839720810331e-02;3.915610833081080433e-02;1.128596786852823358e-01;6.964276357945489715e-02;-3.237190284421251341e-02;-2.195164908125962766e-02;-2.921775536586285194e-02;-2.893661374145672927e-02;-2.529277069749519269e-02;-3.068040929039039799e-02;-2.669864391459084510e-02;1.443651676805787210e-01;-8.300790968840653095e-02;-7.283485302125969341e-02;1.337001368544064595e-01;-4.452514160548369515e-02;9.667820383163408526e-02;1.169624258025627611e-01;8.725687252155123197e-02;7.557172916964062515e-02;8.023559641572082513e-02;1.298135250384874206e-01;1.712009772391250018e-01;1.469425426553545855e-01;1.388294463623104824e-01;-4.401248384631966520e-02;-1.297012879715414221e-02;-2.397587331883968553e-01;-2.283066560050840965e-01;-2.284359936301808558e-01;-2.325184118724254456e-01;-3.278533956839859570e-02;-2.389139989075746411e-03;7.421189831021783589e-02;-2.670255714082908627e-01;4.482417935637601075e-02;-2.667623620445873645e-01;-2.627119308655596619e-01;-2.417576524567456864e-01;-1.687473302073263792e-01;-1.505789480133234159e-01;-1.477165957150024800e-01;-8.049637326756922673e-02
-9.023996506919061689e-02;-9.700934615551216889e-02;-9.220996011045676233e-02;-9.407659194161427374e-02;-1.034331499507306074e-01;-5.860963334316787038e-02;-6.280772386468622126e-02;3.262347904208408589e-01;3.084861417707431830e-01;2.973836191074674118e-01;3.081239460973221878e-01;3.163549001253199711e-01;-7.420761975148128242e-02;-9.586962799761213072e-02;-1.077514744912129036e-01;-9.341876301631993340e-02;-9.557640780157176941e-02;-9.134154078473213922e-02;-4.961071145860657117e-02;-6.165927653023152433e-02;-2.425418370822966102e-02;-7.175381844843874146e-02;-2.855118929326137811e-02;-3.178434677938946767e-02;-7.687107287855338145e-02;-7.298054822863628277e-02;-6.030464526082058435e-02;1.347698098014566900e-02;1.873444225550676551e-02;3.211963253723804784e-02;3.955890622486309127e-02;2.894639099955561429e-02;7.254892730154903491e-02;1.475769566104188635e-01;7.553905850168084191e-02;1.599798196157601882e-01;1.673640005922333585e-01;1.447709772991097876e-01;1.685072484233726686e-01;-7.767474493524370582e-02;-1.112878031398989859e-01;2.599623829807935771e-02;3.067585127230424216e-02;2.365807032818478123e-02;2.028151318587854621e-03;1.606737929412313526e-02;-4.499516312818431160e-03;-2.471845576071000916e-01;-2.737813455404203289e-01;-2.704263884191026590e-01;-1.049564765553677725e-01
9.121682902438957297e-02;6.438382949369483854e-02;8.958645541512218202e-02;9.308296383885270031e-02;4.598248943145914064e-02;4.421762631324672316e-02;1.074877817385157530e-01;6.352529591377430174e-02;7.131888052547795398e-02;5.870622962590227312e-02;7.214313293042300124e-02;5.343578350302857077e-02;1.313600433147366908e-01;1.078195922259109346e-01;1.089074742229561021e-01;1.224348032488543625e-01;1.177869742956430960e-01;1.190775085983848958e-01;-1.122752799712020827e-01;-1.451742998192176448e-01;-1.039793116256416822e-01;-9.092144299031873489e-02;-1.377695478055038503e-01;-1.192193227449356158e-01;-1.776062661054630953e-01;-1.782174476129017582e-01;-1.536033864726996101e-01;1.509367143672149247e-01;1.490804278728256604e-01;9.362961698164940297e-03;8.192343680879392298e-02;1.724989577921635930e-02;2.017904745506653857e-02;-1.404519435415983175e-01;-1.346602507684430683e-01;-1.990468004225348364e-01;-1.953196023580141549e-01;-1.727933182959326686e-01;-1.940640770509912405e-01;-1.695110416021506639e-01;-7.187113205671273597e-02;-1.230334706639627101e-01;2.638616298252224879e-01;-1.098702925252557777e-01;2.876017124597129992e-01;2.888630829188698623e-01;2.760278553392908063e-01;-3.369155133638164490e-02;-4.786675873638242262e-02;-4.390198247490525313e-02;-2.527119312036021359e-01
-1.184068448719272429e-02;1.587323480437436568e-02;-1.041501205172048854e-02;6.859823586199724314e-03;1.497225039693315940e-02;-9.080526227862388902e-03;1.421501003152742968e-03;8.897654222332495796e-03;-2.752789302587361001e-02;4.119786056457093622e-03;7.453583952880482588e-03;-4.579988900743995998e-03;-2.075865292175817223e-01;1.515539452861114078e-01;-2.924957178132391866e-01;5.661380038953913729e-01;-5.334092318321598247e-01;3.283040103208790250e-01;-2.253925775926140032e-02;-7.241640356486397402e-03;1.190464377620367373e-02;-3.585710275455190194e-02;3.823647433764518992e-03;2.671641568645428955e-02;3.346108259769733917e-02;5.503155330750558911e-03;-3.528638683587127789e-02;-2.000833720671599605e-02;2.352969061841173048e-02;7.068516193609579272e-03;4.747941757416569123e-04;-4.316672943405307564e-03;2.897795382659890204e-03;6.171954408003089976e-03;1.009450021481755194e-02;3.431620377901009600e-02;-3.159087394470423693e-02;1.217214392857520269e-02;3.414710678029936179e-04;-6.789660417495532382e-03;-1.424618768038603744e-03;-7.242327455432017412e-03;-1.206767930940570444e-01;3.548290605143165129e-03;2.788517465903865289e-01;-8.140476955658047797e-02;-9.078288814251610217e-02;-4.156063655925844660e-03;-9.468035420035673944e-02;9.427404261820235276e-02;1.894427158357389715e-04
2.429991235183977596e-02;-7.145107620792388349e-03;-1.562682494551913878e-03;-2.048271113021850678e-02;-1.282700644273540753e-02;-3.925831086007386395e-03;2.126564893169063594e-02;1.432293430533940204e-02;-4.554603825872721723e-02;3.556578879975606094e-02;-2.601713178141456737e-03;-6.458046635374289045e-03;-2.683159130430660261e-02;2.158738548380249034e-01;-3.771063656135419384e-01;1.591425346263466989e-01;-4.471252159165933250e-03;2.054632542768573128e-02;-1.548064015850303572e-02;-3.641403640052015556e-02;1.396060206793543410e-02;-7.807596983811452424e-03;1.570699696494030255e-03;1.038770000921522725e-02;-2.595297892863151004e-02;1.048014450478256254e-01;-1.772583567964900603e-02;2.261781165427947937e-02;-2.868530935967697482e-02;-1.852415988805108937e-02;1.658626737787114239e-02;3.973551158751462142e-03;-1.068520114221265145e-02;-5.888152097660489734e-03;9.621837555351942222e-04;1.894053456248172979e-02;4.053780470516629014e-02;-7.670370156210928013e-03;-7.487435615980186920e-02;2.652047331633277955e-03;-8.260990345841059956e-03;-1.498801934645451438e-03;1.596803447378938590e-01;-4.173823886107585861e-03;-3.882170974627809357e-01;1.299013939499993608e-01;1.278813803911974800e-01;5.511686929082165731e-02;4.981961619808980002e-01;-5.430710353478334085e-01;5.104934856817338641e-03
2.336987978782982533e-02;5.431335164420028833e-04;-2.059454019450518078e-03;-1.831495038819297861e-03;-1.465170418034077203e-03;2.258977416446470918e-02;-1.624583481306037316e-02;-5.449200032259314541e-03;-1.003270227371132195e-02;1.860130820021568127e-02;1.819060955416044404e-03;1.483903485082761677e-03;2.388454474553490803e-01;6.929283308029469957e-02;-1.369783451160450916e-01;-4.910869282729989765e-02;1.529394989013559969e-01;-2.771639088554711527e-01;-6.708217333339600106e-04;-3.082738279002783521e-02;-2.201183202869737635e-02;1.696883871153516063e-02;-2.475004508327811187e-02;6.914197996695048073e-03;-2.455399587641744763e-02;2.937380325577671272e-02;3.292537752543262669e-02;1.038657322413634627e-02;-5.949767322290707913e-03;2.241095391478901619e-03;-4.765168526049095958e-03;-5.927390660698932459e-03;5.469486748821689517e-03;7.119715702848221014e-03;1.224560183185976169e-02;2.872240245474890624e-02;-4.005982726829515617e-02;8.424064753932982222e-03;2.099993828042932831e-02;-5.405220751057988014e-03;-2.484913522107065273e-02;2.730518061601421367e-03;-2.592942668029581954e-01;1.311827954643101680e-02;6.705054547421062106e-01;-2.967666230679290584e-01;-1.499962461901312438e-01;2.657527654928065145e-03;3.025226087384413343e-01;-2.945531300566246458e-01;-1.209466739464513073e-02
7.183837375367668754e-02;1.856252411534976485e-02;-3.267373024380269830e-02;-4.938236564093819760e-03;-3.240380817787960610e-02;7.924245862318332959e-03;-4.533068582352040715e-02;-3.293190299166699475e-01;2.406959299215424841e-01;-2.056275251974764781e-02;8.793536877716939815e-02;5.826233268770111828e-02;-4.943603726862903086e-02;-6.906284413461970251e-02;5.135219978051097645e-01;-2.300020435084100257e-01;-4.307357776723015896e-01;2.751863272197233590e-01;-6.114092777536376221e-03;-3.837714184781929050e-02;-9.673793086703080454e-03;-3.044405138202707119e-03;8.312897415707197479e-03;3.464196244803317143e-02;-1.014388279098911577e-01;5.381961844372691595e-02;6.120529742844275228e-02;-5.113270355816483537e-02;6.019810985767651279e-02;-2.351212179524088397e-02;1.582701564720368978e-02;-3.939496078821344213e-03;-3.523201132352771214e-03;-3.038389379982051400e-02;2.341928081264488259e-02;-4.568493366387468835e-02;-8.994866890241423607e-02;5.114576373182279367e-02;7.862215765151914226e-02;1.195039475219528483e-02;-1.884016408705541795e-02;2.645172321860955050e-02;-5.312465221545285832e-02;-2.377536698281407929e-03;5.192269571147542506e-02;8.221978880878315354e-02;-9.548018904205443635e-02;-4.673015834102426519e-02;2.963292427523444572e-01;-2.593988835596107156e-01;-2.803239358780523858e-03
2.080388883430026037e-02;-1.439995335801851723e-03;1.301291782639350456e-02;1.397575891996150847e-03;-8.262082348146852079e-04;2.846198998655912263e-02;-4.335468646655592229e-02;-6.136846070815507037e-01;4.380876190786284208e-01;-8.340009793809174954e-02;2.332416529896595148e-01;3.729909634652108646e-02;2.225294746574852378e-01;8.204063262107880172e-02;-2.560212840133054835e-01;1.607320222649055996e-01;3.029525138394237663e-02;-2.550789725003401176e-01;4.613960689230287709e-03;5.430504566390385174e-02;-1.808060207199498753e-02;4.096750878015673059e-02;-6.926624714929244253e-02;-3.223849346355561751e-02;9.063271078428547511e-02;-2.009515740902871606e-01;1.488193594954083099e-01;-5.822705888937648733e-02;3.906311766134230867e-02;-1.785436922675065962e-03;-6.199218658528170625e-03;3.250944588308028998e-03;-1.806595451670047273e-02;-3.690607762138188586e-02;2.847631604023148633e-02;3.108169636653754231e-02;-6.786799029544152151e-02;5.646529665037951923e-02;-1.964753940668009704e-03;2.474679181606051492e-02;-7.338892853215287990e-03;7.184937523334926357e-03;-1.370739947349333687e-03;1.102655234329211024e-02;-1.015815632744546948e-01;8.509396083172759973e-02;6.182631818150816257e-03;7.467067613683670002e-02;-1.577349445174122400e-01;7.063717210512650280e-02;-1.173540139298875733e-02
5.778682193661836830e-02;-2.694784000184100720e-02;2.683851821987473865e-03;-6.543486982842040833e-02;4.374829996415301181e-03;-4.251527781820097635e-02;5.464174761373338796e-02;2.118766126726598364e-01;-1.765540307892034255e-01;4.453702430821199904e-02;-4.487301180314198085e-02;-3.789379025175885346e-02;5.138795611342696912e-01;-1.563554410542846995e-01;2.216974111244837953e-01;2.834087181436686365e-01;-4.329226063202473718e-01;-4.300863844410479087e-01;-3.318429348411316288e-02;4.161810853274780508e-02;2.273505029564827293e-02;-1.332953476078526517e-02;-1.073793042933559316e-01;-1.114872717979373436e-02;-6.002902704976876419e-02;1.194768865041617549e-02;1.585560813595150442e-01;8.006032375622647301e-02;-1.033878928792450469e-01;-3.326747512288444342e-02;2.163115931119699575e-02;-8.739100057559063064e-03;-1.803988183568148388e-03;-1.093008874800865775e-03;2.614694706168443905e-02;-4.623483994152483706e-02;2.513426825742445456e-02;-4.430304730567908612e-03;-1.250586979346528498e-03;2.650675509368093184e-03;3.990216230653977764e-02;-1.353815116149143438e-03;-2.797738442521411836e-02;1.184799488101873251e-02;-1.324816664918781473e-01;1.679125151236790514e-01;-9.123667122011996228e-03;-1.105761205149041748e-02;1.259214131695976860e-02;4.332002150992579279e-03;-1.098216213262230741e-03
